Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID (IMG Taxon ID),Phylum,Class,Order,Family,Genus,Species,IMG Release/Pipeline Version,IMG Submission ID,GOLD Analysis Project ID,GOLD Sequencing Project ID,GOLD Study ID,Add Date,Comments,Funding Agency,High Quality,Has Coverage,Is Public,NCBI Taxon ID,NCBI Project ID,RefSeq Project ID,Release Date,Strain,Genome Size <br> * assembled,Gene Count <br> * assembled,,,,
Bacteria,Finished,Complete Genome Sequencing of Corynebacterium pseudotuberculosis strain I37,Corynebacterium pseudotuberculosis I37,UFMG,2718217980,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118019,Ga0175831,Gp0203866,Gs0128545,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,I37,2370282,2202,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 48,Federal University of Minas Gerais,2718218061,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118102,Ga0174844,Gp0203359,Gs0128310,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,48,2403301,2258,,,,
Bacteria,Finished,Complete Genome Sequencing of Corynebacterium pseudotuberculosis MEX30,Corynebacterium pseudotuberculosis MEX30,UFMG,2718218062,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118103,Ga0174845,Gp0203603,Gs0128424,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,MEX30,2368140,2256,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 38,Federal University of Minas Gerais,2718218074,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118115,Ga0175501,Gp0203363,Gs0128310,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,38,2403515,2265,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 34,Federal University of Minas Gerais,2718218183,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118230,Ga0175340,Gp0203366,Gs0128310,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,34,2403454,2264,,,,
Bacteria,Finished,Complete Genome Sequencing of Corynebacterium pseudotuberculosis strain MEX31,Corynebacterium pseudotuberculosis MEX31,UFMG,2718218188,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118235,Ga0175346,Gp0203800,Gs0128517,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,MEX31,2367880,2208,,,,
Bacteria,Finished,Corynebacterium CDC Group F-1 Genome sequencing,Corynebacterium sp. NML98-0116,Public Health Agency of Canada,2718218447,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. NML98-0116,IMG Annotation Pipeline v.4.14.6,118508,Ga0175216,Gp0203388,Gs0128328,2017-03-09,,,Yes,No,Yes,702967,0,,2017-03-09,NML98-0116,2365449,2230,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis MEX9 Genome sequencing,Corynebacterium pseudotuberculosis MEX9,UFMG,2718218465,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118526,Ga0175191,Gp0205194,Gs0128643,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,MEX9,2337578,2188,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Genome sequencing,Corynebacterium pseudotuberculosis Cp13,Federal University of Minas Gerais,2718218466,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118527,Ga0175192,Gp0205644,Gs0128682,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,Cp13,2342237,2172,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 32,Federal University of Minas Gerais,2718218467,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118528,Ga0175193,Gp0203368,Gs0128310,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,32,2403533,2262,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 39,Federal University of Minas Gerais,2718218477,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118538,Ga0175011,Gp0203362,Gs0128310,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,39,2403579,2265,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 43,Federal University of Minas Gerais,2718218479,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118540,Ga0175012,Gp0203361,Gs0128310,2017-03-09,,,Yes,No,Yes,1719,0,,2017-03-09,43,2365075,2209,,,,
Bacteria,Finished,Corynebacterium glutamicum ATCC 13869 genome sequencing,Corynebacterium glutamicum ATCC 13869,Shanghai Institutes for Biological Sciences (SIBS) of Chinese Academy of Sciences (CAS),2718218481,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG Annotation Pipeline v.4.14.6,118542,Ga0174758,Gp0205696,Gs0128709,2017-03-09,,,Yes,No,Yes,1718,0,,2017-03-09,ATCC 13869,3300947,3099,,,,
Bacteria,Finished,Corynebacterium glutamicum Genome sequencing,Corynebacterium glutamicum ATCC 21831,Korea Advanced Institute of Science and Technology (KAIST),2718218485,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG Annotation Pipeline v.4.14.6,118546,Ga0174757,Gp0205735,Gs0110533,2017-03-09,,,Yes,No,Yes,1718,0,,2017-03-09,ATCC 21831,3192886,3026,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 36,Federal University of Minas Gerais,2721755690,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118700,Ga0176029,Gp0203364,Gs0128310,2017-03-23,,,Yes,No,Yes,1719,0,,2017-03-23,36,2403412,2262,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 33,Federal University of Minas Gerais,2721755729,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.6,118740,Ga0175843,Gp0203367,Gs0128310,2017-03-23,,,Yes,No,Yes,1719,0,,2017-03-23,33,2403550,2265,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis genome sequencing - Federal University of Minas Gerais,Corynebacterium pseudotuberculosis 46,Federal University of Minas Gerais,2728369357,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.4.14.7,124220,Ga0175684,Gp0203360,Gs0128310,2017-04-28,,,Yes,No,Yes,1719,0,,2017-04-28,46,2366565,2205,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium imitans NCTC 13015,Wellcome Trust Sanger Institute,2773857867,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium imitans,IMG Annotation Pipeline v.4.16.2,183335,Ga0226583,Gp0262761,Gs0118250,2018-03-28,,,Yes,No,Yes,156978,0,,2018-03-28,NCTC 13015,2565606,2429,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium cystitidis NCTC 11863,Wellcome Trust Sanger Institute,2773857908,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium cystitidis,IMG Annotation Pipeline v.4.16.2,183376,Ga0226496,Gp0262762,Gs0118250,2018-03-28,,,Yes,No,Yes,35757,0,,2018-03-28,NCTC 11863,3011567,2904,,,,
Bacteria,Finished,Whole Genome sequencing of Corynebacterium ammoniagenes KCCM 40472,Corynebacterium ammoniagenes KCCM 40472,Kyungpook National University,2773858016,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ammoniagenes,IMG Annotation Pipeline v.4.16.2,183486,Ga0198348,Gp0222777,Gs0130008,2018-03-28,,,Yes,No,Yes,1697,0,,2018-03-28,KCCM 40472,2808265,2613,,,,
Bacteria,Finished,Genome sequencing of Corynebacterium stationis ATCC 21170,Corynebacterium stationis ATCC 21170,Shanghai Institutes for Biological Sciences (SIBS) of Chinese Academy of Sciences (CAS),2773858045,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium stationis,IMG Annotation Pipeline v.4.16.2,183516,Ga0226203,Gp0258871,Gs0132285,2018-03-28,,,Yes,No,Yes,1705,0,,2018-03-28,ATCC 21170,2847184,2717,,,,
Bacteria,Finished,Corynebacterium Type Strain Sequencing and Analysis Project,Corynebacterium flavescens DSM 20296 Genome sequencing,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2775507246,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium flavescens,IMG Annotation Pipeline v.4.16.2,185389,Ga0213633,Gp0118684,Gs0113936,2018-04-16,,,Yes,No,Yes,28028,0,,2018-04-16,OJ8,2758653,2600,,,
Bacteria,Finished,Corynebacterium Type Strain Sequencing and Analysis Project,Corynebacterium glaucum DSM 30827 Genome sequencing,Center for Biotechnology (CeBiTec), Bielefeld Univeristy,2775507269,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glaucum,IMG Annotation Pipeline v.4.16.2,185412,Ga0248394,Gp0118677,Gs0113936,2018-04-16,,,Yes,No,Yes,187491,0,,2018-04-16,DSM 30827,2518659,2460,,,
Bacteria,Finished,Genome sequencing of different bacteria isolated from Tibetan antelope feces,Corynebacterium liangguodongii 2184,Chinese Center for Disease Control and Prevention (China CDC),2791355250,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium liangguodongii,IMG Annotation Pipeline v.4.16.4,195128,Ga0302476,Gp0313062,Gs0134639,2018-08-24,,,Yes,No,Yes,2079535,0,,2018-08-24,,2357924,2280,,,,
Bacteria,Finished,Genome sequencing of different bacteria isolated from Tibetan antelope feces,Corynebacterium yudongzhengii 2183,Chinese Center for Disease Control and Prevention (China CDC),2791355251,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium yudongzhengii,IMG Annotation Pipeline v.4.16.4,195129,Ga0302682,Gp0313061,Gs0134639,2018-08-24,,,Yes,No,Yes,2080740,0,,2018-08-24,,2511302,2396,,,,
Bacteria,Finished,Corynebacterium flavum ZL-1 genome sequencing,Corynebacterium flavum ZL-1,Chinese Academy of Sciences, Tianjin Institute of Industrial Biotechnology,2802429473,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,[Brevibacterium] flavum,IMG Annotation Pipeline v.4.16.5,199419,Ga0302634,Gp0317208,Gs0134991,2018-10-12,,,Yes,No,Yes,1232385,0,,2018-10-12,,3340941,3219,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium renale NCTC 11140,Wellcome Trust Sanger Institute,2808606771,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium renale,IMG Annotation Pipeline v.4.16.5,202871,Ga0316485,Gp0342089,Gs0118250,2018-11-17,,,Yes,No,Yes,1724,0,,2018-11-17,,2338129,2206,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium renale NCTC 7448,Wellcome Trust Sanger Institute,2808606807,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium renale,IMG Annotation Pipeline v.4.16.5,202907,Ga0316498,Gp0342271,Gs0118250,2018-11-17,,,Yes,No,Yes,1724,0,,2018-11-17,,2335089,2236,,,,
Bacteria,Finished,Genome sequencing of Corynebacterium camporealensis CIP 105508,Corynebacterium camporealensis CIP 105508,UFMG,2808606813,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium camporealensis,IMG Annotation Pipeline v.4.16.5,202913,Ga0325209,Gp0149906,Gs0120705,2018-11-17,,,Yes,No,Yes,161896,0,,2018-11-17,,2450029,2448,,,,
Bacteria,Finished,Corynebacterium striatum KC-Na-01 Genome sequencing,Corynebacterium striatum KC-Na-01,Korea Research Institute of Bioscience and Biotechnology,2811995002,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium striatum,IMG Annotation Pipeline v.4.16.6,204064,Ga0198648,Gp0222962,Gs0130104,2018-12-05,,,Yes,No,Yes,43770,0,,2018-12-05,,2797692,2717,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium urealyticum NCTC 12011,Wellcome Trust Sanger Institute,2811995035,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium urealyticum,IMG Annotation Pipeline v.4.16.6,204097,Ga0225930,Gp0262760,Gs0118250,2018-12-05,,,Yes,No,Yes,43771,0,,2018-12-05,,2377532,2068,,,,
Bacteria,Finished,Antimicrobial Surveillance from Brigham & Women's Hospital, Boston MA,Corynebacterium striatum 215,Brigham & Women's Hospital,2811995065,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium striatum,IMG Annotation Pipeline v.4.16.6,204127,Ga0263279,Gp0301625,Gs0133744,2018-12-05,,,Yes,No,Yes,43770,0,,2018-12-05,,2993983,2879,,,
Bacteria,Finished,Antimicrobial Surveillance from Brigham & Women's Hospital, Boston MA,Corynebacterium striatum 216,Brigham & Women's Hospital,2811995069,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium striatum,IMG Annotation Pipeline v.4.16.6,204131,Ga0263790,Gp0301624,Gs0133744,2018-12-05,,,Yes,No,Yes,43770,0,,2018-12-05,,3031488,2932,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium minutissimum NCTC 10288,Wellcome Trust Sanger Institute,2811995197,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium minutissimum,IMG Annotation Pipeline v.4.16.6,204268,Ga0316560,Gp0342057,Gs0118250,2018-12-05,,,Yes,No,Yes,38301,0,,2018-12-05,,2695970,2539,,,,
Bacteria,Finished,Corynebacterium stationis LMG 21670 Genome sequencing,Corynebacterium stationis LMG 21670,Kyungpook National University,2811995366,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium stationis,IMG Annotation Pipeline v.4.16.6,204437,Ga0198895,Gp0222961,Gs0130103,2018-12-05,,,Yes,No,Yes,1705,0,,2018-12-05,,2871159,2735,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Cap1C genome sequencing,Corynebacterium pseudotuberculosis Cap1C,UFMG,2844399035,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.3,223292,Ga0398900,Gp0443741,Gs0143806,2019-11-12,,,Yes,No,Yes,1719,,,2019-11-12,,2337519,2217,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Cap1R genome sequencing,Corynebacterium pseudotuberculosis Cap1R,UFMG,2844401253,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.3,223293,Ga0399593,Gp0444845,Gs0144280,2019-11-12,,,Yes,No,Yes,1719,,,2019-11-12,,2338132,2219,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis 99MAT genome sequencing,Corynebacterium pseudotuberculosis 99MAT,UFMG,2848142473,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,225307,Ga0398703,Gp0444296,Gs0144191,2019-12-17,,,Yes,No,Yes,1719,,,2019-12-17,,2337582,2212,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis CAPMI05 genome sequencing,Corynebacterium pseudotuberculosis CAPMI05,UFMG,2848144686,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,225308,Ga0399212,Gp0444290,Gs0144185,2019-12-17,,,Yes,No,Yes,1719,,,2019-12-17,,2337580,2211,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis CAPMI03 genome sequencing,Corynebacterium pseudotuberculosis CAPMI03,UFMG,2848146898,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,225309,Ga0398660,Gp0444289,Gs0144184,2019-12-17,,,Yes,No,Yes,1719,,,2019-12-17,,2337533,2208,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium ulcerans NCTC 8639,Wellcome Trust Sanger Institute,2848149107,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ulcerans,IMG Annotation Pipeline v.5.0.9,225310,Ga0316521,Gp0341930,Gs0118250,2019-12-17,,,Yes,No,Yes,65058,,,2019-12-17,,2453749,2268,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis phoP Genome sequencing,Corynebacterium pseudotuberculosis phoP,UFMG,2848151376,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,225311,Ga0198898,Gp0223167,Gs0130234,2019-12-17,,,Yes,No,Yes,1719,,,2019-12-17,,2339296,2206,,,,
Bacteria,Finished,Genome sequencing of Corynebacterium glutamicum ATCC 14067,Corynebacterium glutamicum ATCC 14067,South China University of Technology,2848153583,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG Annotation Pipeline v.5.0.9,225312,Ga0226622,Gp0260624,Gs0132507,2019-12-17,,,Yes,No,Yes,1079988,,,2019-12-17,,3329895,3312,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Genome sequencing,Corynebacterium pseudotuberculosis MB302,Federal University of Para,2848156896,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,225313,Ga0302454,Gp0315714,Gs0118227,2019-12-17,,,Yes,No,Yes,1719,,,2019-12-17,,2368811,2231,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium ulcerans NCTC 7910,Wellcome Trust Sanger Institute,2848159128,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ulcerans,IMG Annotation Pipeline v.5.0.9,225314,Ga0226436,Gp0262745,Gs0118250,2019-12-17,,,Yes,No,Yes,65058,,,2019-12-17,,2453761,2278,,,,
Bacteria,Finished,Corynebacterium xerosis GS 1 genome sequencing,Corynebacterium xerosis GS 1,Gansu Agricultural University,2848161407,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium xerosis,IMG Annotation Pipeline v.5.0.9,225315,Ga0337764,Gp0370671,Gs0138337,2019-12-17,,,Yes,No,Yes,1725,,,2019-12-17,,2738835,2477,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium kutscheri NCTC3655,Wellcome Trust Sanger Institute,2848163885,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium kutscheri,IMG Annotation Pipeline v.5.0.9,225316,Ga0398487,Gp0445059,Gs0118250,2019-12-17,,,Yes,No,Yes,35755,,,2019-12-17,,2387981,2237,,,,
Bacteria,Finished,Corynebacterium glutamicum Genome sequencing,Corynebacterium glutamicum AR1,Korea Advanced Institute of Science and Technology,2850571192,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG Annotation Pipeline v.5.0.9,226228,Ga0321442,Gp0094475,Gs0110533,2020-01-09,,,Yes,No,Yes,1718,,,2020-01-09,,3162487,3061,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis OVI03 genome sequencing,Corynebacterium pseudotuberculosis OVI03,UFMG,2850574254,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,226229,Ga0272046,Gp0307766,Gs0134388,2020-01-09,,,Yes,No,Yes,1719,,,2020-01-09,,2337541,2211,,,,
Bacteria,Finished,Corynebacterium Ulcerans FRC58,Corynebacterium Ulcerans FRC58,Federal University of Para,2851545357,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ulcerans,IMG Annotation Pipeline v.5.0.9,226503,Ga0325214,Gp0067970,Gs0105025,2020-01-09,,,Yes,No,Yes,1408268,,,2020-01-09,,2542597,2400,,,,
Bacteria,Finished,Genome sequencing of Corynebacterium glutamicum TQ2223,Corynebacterium glutamicum TQ2223,Tianjin University,2851547758,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG Annotation Pipeline v.5.0.9,226504,Ga0226134,Gp0259278,Gs0132309,2020-01-09,,,Yes,No,Yes,1718,,,2020-01-09,,3306634,3215,,,,
Bacteria,Finished,Genome sequencing of bacterial type strains from NCTC culture collection,Corynebacterium segmentosum NCTC934,Wellcome Trust Sanger Institute,2851550974,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium segmentosum,IMG Annotation Pipeline v.5.0.9,226505,Ga0399283,Gp0445038,Gs0118250,2020-01-09,,,Yes,No,Yes,43990,,,2020-01-09,,2373440,2264,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis PA07 genome sequencing,Corynebacterium pseudotuberculosis PA07,Federal University of Para,2851553239,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,226506,Ga0264159,Gp0302973,Gs0134112,2020-01-09,,,Yes,No,Yes,1719,,,2020-01-09,,2337352,2211,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Cap8W genome sequencing,Corynebacterium pseudotuberculosis Cap8W,UFMG,2851555451,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,226507,Ga0399226,Gp0444291,Gs0144186,2020-01-09,,,Yes,No,Yes,1719,,,2020-01-09,,2337575,2211,,,,
Bacteria,Finished,Corynebacterium endometrii LMM-1653 genome sequencing,Corynebacterium endometrii LMM-1653,Bielefeld University,2851557663,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium endometrii,IMG Annotation Pipeline v.5.0.9,226508,Ga0398262,Gp0444133,Gs0144080,2020-01-09,,,Yes,No,Yes,2488819,,,2020-01-09,,2477061,2278,,,,
Bacteria,Finished,Draft genome sequencing of Corynebacterium pseudotuberculosis PA05,Corynebacterium pseudotuberculosis PA05,Federal University of Para,2851559942,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,226509,Ga0198885,Gp0223049,Gs0130153,2020-01-09,,,Yes,No,Yes,1719,,,2020-01-09,,2435437,2465,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis OVI1FL genome sequencing,Corynebacterium pseudotuberculosis OVI1FL,UFMG,2851562408,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.9,226510,Ga0398047,Gp0444337,Gs0144211,2020-01-09,,,Yes,No,Yes,1719,,,2020-01-09,,2337554,2217,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis CAPNAT1 genome sequencing,Corynebacterium pseudotuberculosis CAPNAT1,UFMG,2859551338,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.11,228420,Ga0398691,Gp0444010,Gs0143972,2020-02-15,,,Yes,No,Yes,1719,,,2020-02-15,,2337602,2206,,,,
Bacteria,Finished,Corynebacterium glutamicum B414 genome sequencing,Corynebacterium glutamicum B414,Chinese Academy of Sciences, Tianjin Institute of Industrial Biotechnology,2859553545,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG Annotation Pipeline v.5.0.11,228421,Ga0401046,Gp0122350,Gs0117188,2020-02-15,,,Yes,No,Yes,1718,,,2020-02-15,,3155208,3020,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Genome sequencing,Corynebacterium pseudotuberculosis SigmaE,UFMG,2859556566,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.11,228422,Ga0199057,Gp0223263,Gs0130293,2020-02-15,,,Yes,No,Yes,1719,,,2020-02-15,,2339255,2208,,,,
Bacteria,Finished,Corynebacterium pseudotuberculosis Genome sequencing,Corynebacterium pseudotuberculosis MB295,Federal University of Para,2859558775,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG Annotation Pipeline v.5.0.11,228423,Ga0302535,Gp0315713,Gs0118227,2020-02-15,,,Yes,No,Yes,1719,,,2020-02-15,,2369254,2213,,,,
